Image,Percentage
Raspberry Pi OS (32-bit),38.32%
Raspberry Pi OS Lite (32-bit),13.55%
Raspberry Pi OS Full (32-bit),8.32%
Ubuntu Desktop 21.04 (RPi 4/400),6.29%
OctoPi,4.80%
Ubuntu Server 20.04.3 LTS (RPi 3/4/400),3.47%
USB Boot,3.24%
Ubuntu Server 21.04 (RPi 3/4/400),2.37%
RetroPie 4.7.1 (RPI 4/400),2.14%
SD Card Boot,2.03%
RetroPie 4.7.1 (RPI 2/3),1.51%
LibreELEC (RPi4),1.37%
Recalbox 7.2.2-Reloaded - Pi4 / Pi400,1.18%
Recalbox 7.2.2-Reloaded - Pi3,1.15%
Ubuntu Server 21.04 (RPi 2/3/4/400),1.07%
Homebridge,0.86%
Ubuntu Server 20.04.3 LTS (RPi 2/3/4/400),0.84%
Manjaro ARM KDE Plasma 21.08 (RPi 3/3+/4/400),0.81%
Home Assistant OS 6.2 (RPi 4/400),0.71%
OSMC (Pi 2/3),0.61%
RISC OS (5.28),0.61%
OSMC (Pi 4 / Pi 400),0.57%
RetroPie 4.7.1 (RPI 1/Zero),0.53%
Manjaro ARM XFCE 21.08 (RPi 3/3+/4/400),0.52%
Ubuntu Core 20 (RPi 3/4),0.44%
Home Assistant OS 6.2 (RPi 3),0.36%
Recalbox 7.2.2-Reloaded - Pi0 / Pi1 / GPiCase,0.27%
Ubuntu Core 20 (RPi 2/3/4),0.26%
LibreELEC (RPi2/RPi3),0.25%
Manjaro ARM Gnome 21.08 (RPi 3/3+/4/400),0.23%
Manjaro ARM MATE 21.08 (RPi 3/3+/4/400),0.20%
Manjaro ARM Minimal 21.08 (RPi 3/3+/4/400),0.19%
OSMC (Pi 0/1),0.16%
Network Boot,0.14%
info-beamer OS,0.14%
Recalbox 7.2.2-Reloaded - Pi2,0.13%
OctoPi (mirror),0.11%
Manjaro ARM Sway 21.08 (RPi 3/3+/4/400),0.10%
LibreELEC (RPi0/RPi1),0.05%
TLXOS RPi 4.10.0 (latest),0.04%
ALT Workstation 9.2 (Raspberry Pi 4/3),0.02%
Simply Linux 9.1 (Raspberry Pi 4/3),0.01%
info-beamer OS (testing),0.01%
ALT Education 9.2 (Raspberry Pi 4/3),0.01%
TLXOS RPi 4.8.2 (LTS),0.01%
TLXOS RPi IoT 4.8.2 (LTS),0.01%
