Image,Percentage
Raspberry Pi OS (32-bit),47.56%
Raspberry Pi OS Lite (32-bit),14.75%
Raspberry Pi OS Full (32-bit),10.01%
Ubuntu Desktop 20.10 (RPi 4/400),5.67%
RetroPie 4.7.1 (RPI 4/400),2.62%
Raspberry Pi 4 EEPROM boot recovery,2.28%
Ubuntu Server 20.04.1 LTS (RPi 3/4),2.19%
Recalbox 7.1.1-Reloaded (Pi 4/Pi 400),2.01%
Recalbox 7.1.1-Reloaded (Pi 3),1.92%
Ubuntu Server 20.10 (RPi 3/4/400),1.61%
RetroPie 4.7.1 (RPI 2/3),1.59%
LibreELEC (RPi4),1.54%
LibreELEC (RPi2/RPi3),1.29%
RISC OS (5.28),0.97%
Ubuntu Server 20.10 (RPi 2/3/4/400),0.90%
RetroPie 4.7.1 (RPI 1/Zero),0.63%
Ubuntu Server 20.04.1 LTS (RPi 2/3/4),0.60%
Ubuntu Core 18 (RPi 3/4),0.48%
Recalbox 7.1.1-Reloaded (Pi 0/1/GPI Case),0.40%
LibreELEC (RPi0/RPi1),0.31%
Ubuntu Core 18 (RPi 2/3/4),0.29%
Recalbox 7.1.1-Reloaded (Pi 2),0.24%
TLXOS RPi 4.9.2 (latest),0.10%
TLXOS RPi 4.8.0 (LTS),0.01%
TLXOS RPi IoT 4.8.0 (LTS),0.01%
