Image,Percentage
Raspberry Pi OS (32-bit),41.29%
Raspberry Pi OS Lite (32-bit),13.69%
Raspberry Pi OS Full (32-bit),9.10%
Ubuntu Desktop 21.04 (RPi 4/400),7.38%
Ubuntu Server 20.04.2 LTS (RPi 3/4/400),3.49%
Ubuntu Server 21.04 (RPi 3/4/400),2.52%
RetroPie 4.7.1 (RPI 4/400),2.49%
SD Card Boot,2.31%
USB Boot,1.92%
Recalbox 7.2-Reloaded - Pi4 / Pi400,1.90%
Recalbox 7.2-Reloaded - Pi3,1.81%
RetroPie 4.7.1 (RPI 2/3),1.56%
LibreELEC (RPi4),1.30%
LibreELEC (RPi2/RPi3),1.19%
Ubuntu Server 21.04 (RPi 2/3/4/400),1.15%
Manjaro ARM KDE Plasma 21.04 (RPi 3/3+/4/400),0.97%
Ubuntu Server 20.04.2 LTS (RPi 2/3/4/400),0.86%
RISC OS (5.28),0.68%
RetroPie 4.7.1 (RPI 1/Zero),0.65%
Ubuntu Core 18 (RPi 3/4),0.54%
Manjaro ARM XFCE 21.04 (RPi 3/3+/4/400),0.53%
OctoPi,0.43%
Recalbox 7.2-Reloaded - Pi0 / Pi1 / GPiCase,0.41%
Manjaro ARM MATE 21.04 (RPi 3/3+/4/400),0.34%
Ubuntu Core 18 (RPi 2/3/4),0.28%
LibreELEC (RPi0/RPi1),0.22%
Manjaro ARM Minimal 21.04 (RPi 3/3+/4/400),0.21%
info-beamer OS,0.18%
Network Boot,0.17%
Recalbox 7.2-Reloaded - Pi2,0.15%
Homebridge,0.11%
TLXOS RPi 4.9.3 (latest),0.04%
ALT Workstation 9.1 (Raspberry Pi 4/3),0.03%
info-beamer OS (testing),0.02%
ALT Education 9.1 (Raspberry Pi 4/3),0.02%
OctoPi (mirror),0.01%
TLXOS RPi 4.8.1 (LTS),0.01%
Simply Linux 9.1 (Raspberry Pi 4/3),0.01%
TLXOS RPi IoT 4.8.1 (LTS),0.01%
Simply Linux 9.0 (Raspberry Pi 4),0.00%
