Image,Percentage
Raspberry Pi OS (32-bit),46.14%
Raspberry Pi OS Lite (32-bit),14.65%
Raspberry Pi OS Full (32-bit),9.99%
Ubuntu Desktop 20.10 (RPi 4/400),5.91%
RetroPie 4.7.1 (RPI 4/400),2.76%
Ubuntu Server 20.04.2 LTS (RPi 3/4/400),2.59%
Raspberry Pi 4 EEPROM boot recovery,2.45%
Recalbox 7.1.1-Reloaded (Pi 4/Pi 400),1.90%
RetroPie 4.7.1 (RPI 2/3),1.81%
Recalbox 7.1.1-Reloaded (Pi 3),1.73%
Ubuntu Server 20.10 (RPi 3/4/400),1.72%
LibreELEC (RPi4),1.61%
LibreELEC (RPi2/RPi3),1.42%
Ubuntu Server 20.10 (RPi 2/3/4/400),0.99%
RISC OS (5.28),0.98%
RetroPie 4.7.1 (RPI 1/Zero),0.73%
Ubuntu Server 20.04.2 LTS (RPi 2/3/4/400),0.71%
Ubuntu Core 18 (RPi 3/4),0.54%
Recalbox 7.1.1-Reloaded (Pi 0/1/GPI Case),0.41%
Ubuntu Core 18 (RPi 2/3/4),0.35%
LibreELEC (RPi0/RPi1),0.31%
Recalbox 7.1.1-Reloaded (Pi 2),0.20%
TLXOS RPi 4.9.3 (latest),0.07%
TLXOS RPi 4.8.1 (LTS),0.02%
TLXOS RPi IoT 4.8.1 (LTS),0.02%
